lead_id,place_name,website_url,source_query,sendable,need,demo URL,sent_at,channel,template_version,status,reply_at,replied,converted,revenue,notes,name,place_url,raw_place_url,place_search_url,source,excluded_reason,collected_at,need_reason,auto_flag,place_name_clean,name_source,name_confidence,home_url,js_required,name_score,name_fallback_reason,name_clean,name_clean_source,name_clean_confidence
0000,Be Here Now,http://beherenow.jp/news/index,博多区 スピリチュアルカウンセリング -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,2,,,,,,,,,,,,,,,,,,,,福岡の心理カウンセリング、コーチングならビーヒアナウ,website_home_title,0.828,http://beherenow.jp/,0,4.1,,福岡の心理カウンセリング、コーチングならビーヒアナウ,fallback_place_name_clean,0.6
0001,心理オフィスK,https://s-office-k.com/network/network_kyusyu?srsltid=AfmBOopUahh-WjrBUDjLCcKy9NYNV2-iWZJQs1UixPiib4EQw-FZJkBU,六本松 スピリチュアルカウンセリング -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,1,,,,,,,,,,,,,,,,,,,,カウンセリング機関ネットワーク（九州・沖縄）,fallback_original_no_candidate,0.2,https://s-office-k.com/,0,0,thin_or_error_html,カウンセリング機関ネットワーク（九州・沖縄）,fallback_place_name_clean,0.6
0002,ヒプノセラピーマイコエル,https://maikoel.jimdofree.com/,香椎 ヒプノセラピー 自宅サロン サロン -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,1,,,,,,,,,,,,,,,,,,,,ヒプノセラピーって？,fallback_original_blocked,0.2,https://maikoel.jimdofree.com/,0,0,http_403_or_429,ヒプノセラピーって？,fallback_place_name_clean,0.6
0003,JOYLE,https://joyledays.com/self-energy-work/,博多区 エネルギーワーク 個人 完全予約制 -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,1,,,,,,,,,,,,,,,,,,,,JOYLE,fallback_original_no_candidate,0.2,https://joyledays.com/,0,0,thin_or_error_html,JOYLE,fallback_place_name_clean,0.6
0004,内山みゆきヒーリング研究室,https://uchiyama-miyuki.com/,六本松 スピリチュアルカウンセリング 隠れ家 -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,2,,,,,,,,,,,,,,,,,,,,スピリチュアライズ講座とカウンセリング,fallback_original_no_candidate,0.2,https://uchiyama-miyuki.com/,0,0,thin_or_error_html,スピリチュアライズ講座とカウンセリング,fallback_place_name_clean,0.6
0005,心理オフィスK,https://s-office-k.com/network/network_kyusyu?srsltid=AfmBOopWv_9RNo1uHwju6gNn8iWRJWsnieGFhncLqUhnj0gKkrJws9rF,藤崎 スピリチュアルカウンセリング -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,1,,,,,,,,,,,,,,,,,,,,カウンセリング機関ネットワーク（九州・沖縄）,fallback_original_no_candidate,0.2,https://s-office-k.com/,0,0,thin_or_error_html,カウンセリング機関ネットワーク（九州・沖縄）,fallback_place_name_clean,0.6
0006,前向き気づき日記,https://www.maemuki-k.com/entry/2023/10/27/221602,花畑 潜在意識 個人 -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology -福岡市 -博多区 -中央区 -天神 -薬院 -大名 -六本松 -藤崎 -香椎,,1,,,,,,,,,,,瞑想でハイヤーセルフからのサポートを受ける〜五次元の世界,https://www.google.com/maps/search/?api=1&query=%E7%9E%91%E6%83%B3%E3%81%A7%E3%83%8F%E3%82%A4%E3%83%A4%E3%83%BC%E3%82%BB%E3%83%AB%E3%83%95%E3%81%8B%E3%82%89%E3%81%AE%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88%E3%82%92%E5%8F%97%E3%81%91%E3%82%8B%E3%80%9C%E4%BA%94%E6%AC%A1%E5%85%83%E3%81%AE%E4%B8%96%E7%95%8C+%E7%A6%8F%E5%B2%A1,,https://www.google.com/maps/search/?api=1&query=%E7%9E%91%E6%83%B3%E3%81%A7%E3%83%8F%E3%82%A4%E3%83%A4%E3%83%BC%E3%82%BB%E3%83%AB%E3%83%95%E3%81%8B%E3%82%89%E3%81%AE%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88%E3%82%92%E5%8F%97%E3%81%91%E3%82%8B%E3%80%9C%E4%BA%94%E6%AC%A1%E5%85%83%E3%81%AE%E4%B8%96%E7%95%8C+%E7%A6%8F%E5%B2%A1,serpex_search,,2026-02-21 15:59:29,,ok_candidate,瞑想でハイヤーセルフからのサポートを受ける〜五次元の世界,fallback_original_no_candidate,0.2,https://www.maemuki-k.com/,0,0,thin_or_error_html,五次元の世界,normalized_from_split,0.9
0007,めぐりゆくもの,https://meguriyukumono.wixsite.com/mysite,香椎 ヒプノセラピー 自宅サロン サロン -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,2,,,,,,,,,,,,,,,,,,,,ヒプノセラピー,fallback_original_no_candidate,0.2,https://meguriyukumono.wixsite.com/,0,0,http_404,ヒプノセラピー,fallback_place_name_clean,0.6
0008,Style Imagery,https://style-imagery.net/seitai/,西鉄久留米 エネルギーワーク 女性専用 -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology -福岡市 -博多区 -中央区 -天神 -薬院 -大名 -六本松 -藤崎 -香椎,,2,,,,,,,,,,,エネルギーワーク（遠隔ヒーリング）,https://www.google.com/maps/search/?api=1&query=%E3%82%A8%E3%83%8D%E3%83%AB%E3%82%AE%E3%83%BC%E3%83%AF%E3%83%BC%E3%82%AF%EF%BC%88%E9%81%A0%E9%9A%94%E3%83%92%E3%83%BC%E3%83%AA%E3%83%B3%E3%82%B0%EF%BC%89+%E7%A6%8F%E5%B2%A1,,https://www.google.com/maps/search/?api=1&query=%E3%82%A8%E3%83%8D%E3%83%AB%E3%82%AE%E3%83%BC%E3%83%AF%E3%83%BC%E3%82%AF%EF%BC%88%E9%81%A0%E9%9A%94%E3%83%92%E3%83%BC%E3%83%AA%E3%83%B3%E3%82%B0%EF%BC%89+%E7%A6%8F%E5%B2%A1,serpex_search,,2026-02-21 16:01:34,,ok_candidate,周波数セラピー,website_home_h1,0.932,https://style-imagery.net/,0,5.4,,エネルギーワーク（遠隔ヒーリング）,normalized_from_raw,0.9
0009,ジョイカウンセリングスクール,https://www.iyasi-tukurimasu.com/blog/about-art-therapy/,博多区 スピリチュアルカウンセリング -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,2,,,,,,,,,,,,,,,,,,,,アートセラピーとは？心理的効果・種類・やり方・学び方を専門家が解説,fallback_original_no_candidate,0.2,https://www.iyasi-tukurimasu.com/,0,0,thin_or_error_html,アートセラピーとは？心理的効果・種類・やり方・学び方を専門家が解説,fallback_place_name_clean,0.6
0010,アクセスバーズ＆ヒーリングサロンさくら,https://suzume5489.com/00000504/,北九州市 門司区 レイキ サロン -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology -福岡市 -博多区 -中央区 -天神 -薬院 -大名 -六本松 -藤崎 -香椎,,2,,,,,,,,,,,アクセスバーズ&ヒーリングサロンさくら ご予約,https://www.google.com/maps/search/?api=1&query=%E3%82%A2%E3%82%AF%E3%82%BB%E3%82%B9%E3%83%90%E3%83%BC%E3%82%BA%26%E3%83%92%E3%83%BC%E3%83%AA%E3%83%B3%E3%82%B0%E3%82%B5%E3%83%AD%E3%83%B3%E3%81%95%E3%81%8F%E3%82%89+%E3%81%94%E4%BA%88%E7%B4%84+%E7%A6%8F%E5%B2%A1,,https://www.google.com/maps/search/?api=1&query=%E3%82%A2%E3%82%AF%E3%82%BB%E3%82%B9%E3%83%90%E3%83%BC%E3%82%BA%26%E3%83%92%E3%83%BC%E3%83%AA%E3%83%B3%E3%82%B0%E3%82%B5%E3%83%AD%E3%83%B3%E3%81%95%E3%81%8F%E3%82%89+%E3%81%94%E4%BA%88%E7%B4%84+%E7%A6%8F%E5%B2%A1,serpex_search,,2026-02-21 15:58:02,,ok_candidate,バーズ&ヒーリングサロンさくら ご,fallback_place_url_query_js,0.55,https://suzume5489.com/,1,1.2,js_required_place_url_query,バーズ&ヒーリングサロンさくら ご,fallback_place_name_clean,0.6
0011,チャンパックエネルギーワーク,https://champak-t.wixsite.com/tobise,中央区 エネルギーワーク -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,2,,,,,,,,,,,,,,,,,,,,チャンパック エネルギーワークのページ,fallback_original_no_candidate,0.2,https://champak-t.wixsite.com/,0,0,http_404,チャンパック エネルギーワークのページ,fallback_place_name_clean,0.6
0012,Soft Wind,https://www.wadamaya.com/cont24/main.html,井尻 波動調整 -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,1,,,,,,,,,,,,,,,,,,,,ヒーリング施術 Soft Wind,website_home_jsonld_name,0.99,https://www.wadamaya.com/,0,6.5,,ヒーリング施術 Soft Wind,fallback_place_name_clean,0.6
0013,浩氣館道場,https://www.s-grid-fukuoka.com/blank-15,博多区 スピリチュアルカウンセリング -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,1,,,,,,,,,,,,,,,,,,,,S Grid Fukuoka,fallback_domain_derived_js,0.4,https://www.s-grid-fukuoka.com/,1,0.6,js_required_domain_fallback,S Grid Fukuoka,fallback_place_name_clean,0.6
0014,Dormir,https://kaimin-reset.com/?p=1539,東区 エネルギーワーク 隠れ家 サロン -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,1,,,,,,,,,,,,,,,,,,,,アクセス・バーズ®について,fallback_original_no_candidate,0.2,https://kaimin-reset.com/,0,0,thin_or_error_html,アクセス・バーズ®について,fallback_place_name_clean,0.6
0015,アンジェリカ,https://www.angelica-kana.com/,藤崎 スピリチュアルカウンセリング -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,1,,,,,,,,,,,,,,,,,,,,"魂の回復と成長を望むあなたへ 〜 福岡のスピリチュアルカウンセリング、レイキ伝授,過去世ヒーリング、遠隔セッション（電話）、潜在意識の書き換え、ブロックの解放など",website_home_h1,0.676,https://www.angelica-kana.com/,0,2.2,,"魂の回復と成長を望むあなたへ 〜 福岡のスピリチュアルカウンセリング、レイキ伝授,過去世ヒーリング、遠隔セッション（電話）、潜在意識の書き換え、ブロックの解放など",fallback_place_name_clean,0.6
0016,Miracle Healing Salon,https://miraclehealingsalon.com/,北九州市 小倉北区 チャネリング 完全予約制 -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology -福岡市 -博多区 -中央区 -天神 -薬院 -大名 -六本松 -藤崎 -香椎,,1,,,,,,,,,,,Top,https://www.google.com/maps/search/?api=1&query=Top+%E7%A6%8F%E5%B2%A1,,https://www.google.com/maps/search/?api=1&query=Top+%E7%A6%8F%E5%B2%A1,serpex_search,,2026-02-21 16:02:14,,ok_candidate,ミラクルヒーリングサロン,website_home_og_site_name,0.99,https://miraclehealingsalon.com/,0,7.4,,ミラクルヒーリングサロン,fallback_place_name_clean,0.6
0017,癒し空間ミネワサビ,http://www2.tbb.t-com.ne.jp/minewasa-salone/prof.html,東区 エネルギーワーク 隠れ家 -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,1,,,,,,,,,,,,,,,,,,,,T Com,fallback_domain_derived_js,0.4,http://www2.tbb.t-com.ne.jp/,1,0.6,js_required_domain_fallback,T Com,fallback_place_name_clean,0.6
0018,Honey,https://01honey.wixsite.com/honey,西鉄柳川 潜在意識 自宅サロン -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology -福岡市 -博多区 -中央区 -天神 -薬院 -大名 -六本松 -藤崎 -香椎,,1,,,,,,,,,,,Honey自宅エステサロン,https://www.google.com/maps/search/?api=1&query=Honey%E8%87%AA%E5%AE%85%E3%82%A8%E3%82%B9%E3%83%86%E3%82%B5%E3%83%AD%E3%83%B3+%E7%A6%8F%E5%B2%A1,,https://www.google.com/maps/search/?api=1&query=Honey%E8%87%AA%E5%AE%85%E3%82%A8%E3%82%B9%E3%83%86%E3%82%B5%E3%83%AD%E3%83%B3+%E7%A6%8F%E5%B2%A1,serpex_search,,2026-02-21 15:57:11,,needs_manual_review,Honey自宅エステサロン,fallback_original_no_candidate,0.2,https://01honey.wixsite.com/,0,0,http_404,Honey自宅エステサロン,normalized_from_raw,0.9
0019,Sonospi,https://sonospi.com/spiritual.html,藤崎 スピリチュアルカウンセリング -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,2,,,,,,,,,,,,,,,,,,,,Sonoのスピリチュアルカウンセリング・東京都・赤坂・茨城県つくば,website_home_title,0.828,https://sonospi.com/,0,4.1,,Sonoのスピリチュアルカウンセリング・東京都・赤坂・茨城県つくば,fallback_place_name_clean,0.6
0020,TM治療院,https://www.kurosakishinkyuseikotuin.jp/%E5%83%95%E3%81%AE%E5%A5%A5%E3%81%95%E3%82%93%E3%81%AE%E6%B2%BB%E7%99%82%E5%AE%A4%E3%81%AE%E7%B4%B9%E4%BB%8B/,北九州市 八幡西区 ヒーリング -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology -福岡市 -博多区 -中央区 -天神 -薬院 -大名 -六本松 -藤崎 -香椎,,1,,,,,,,,,,,僕の奥さんの治療室の紹介 福岡 北九州 八幡西区 鍼灸 はり きゅう ...,https://www.google.com/maps/search/?api=1&query=%E5%83%95%E3%81%AE%E5%A5%A5%E3%81%95%E3%82%93%E3%81%AE%E6%B2%BB%E7%99%82%E5%AE%A4%E3%81%AE%E7%B4%B9%E4%BB%8B+%E7%A6%8F%E5%B2%A1+%E5%8C%97%E4%B9%9D%E5%B7%9E+%E5%85%AB%E5%B9%A1%E8%A5%BF%E5%8C%BA+%E9%8D%BC%E7%81%B8+%E3%81%AF%E3%82%8A+%E3%81%8D%E3%82%85%E3%81%86+...,,https://www.google.com/maps/search/?api=1&query=%E5%83%95%E3%81%AE%E5%A5%A5%E3%81%95%E3%82%93%E3%81%AE%E6%B2%BB%E7%99%82%E5%AE%A4%E3%81%AE%E7%B4%B9%E4%BB%8B+%E7%A6%8F%E5%B2%A1+%E5%8C%97%E4%B9%9D%E5%B7%9E+%E5%85%AB%E5%B9%A1%E8%A5%BF%E5%8C%BA+%E9%8D%BC%E7%81%B8+%E3%81%AF%E3%82%8A+%E3%81%8D%E3%82%85%E3%81%86+...,serpex_search,,2026-02-21 15:57:20,,ok_candidate,僕の奥さんの治療室の紹介 福岡 北九州 八幡西区 鍼灸 はり きゅう ...,fallback_original_blocked,0.2,https://www.kurosakishinkyuseikotuin.jp/,0,0,http_403_or_429,僕の奥さんの治療室の紹介 福岡 北九州 八幡西区 鍼灸 はり きゅう ...,fallback_place_name_clean,0.6
0021,Japan Human Therapy,https://www.japan-human-e.com/contents/category/school/,天神 潜在意識 サロン -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,1,,,,,,,,,,,,,,,,,,,,福岡市天神と長崎市にあるセラピースクール,website_home_h1,0.932,https://www.japan-human-e.com/,0,5.4,,福岡市天神と長崎市にあるセラピースクール,fallback_place_name_clean,0.6
0022,Heal e-Body,https://www.heal-ebody.com/works/,北九州市 戸畑区 エネルギーワーク マンション 個人 -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology -福岡市 -博多区 -中央区 -天神 -薬院 -大名 -六本松 -藤崎 -香椎,,2,,,,,,,,,,,遠隔エネルギーワーク,https://www.google.com/maps/search/?api=1&query=%E9%81%A0%E9%9A%94%E3%82%A8%E3%83%8D%E3%83%AB%E3%82%AE%E3%83%BC%E3%83%AF%E3%83%BC%E3%82%AF+%E7%A6%8F%E5%B2%A1,,https://www.google.com/maps/search/?api=1&query=%E9%81%A0%E9%9A%94%E3%82%A8%E3%83%8D%E3%83%AB%E3%82%AE%E3%83%BC%E3%83%AF%E3%83%BC%E3%82%AF+%E7%A6%8F%E5%B2%A1,serpex_search,,2026-02-21 15:56:44,,ok_candidate,遠隔エネルギーワーク,fallback_original_blocked,0.2,https://www.heal-ebody.com/,0,0,http_403_or_429,遠隔エネルギーワーク,normalized_from_raw,0.9
0023,癒しサロン HOGU,https://iyasisalonhogu.crayonsite.com/,西鉄柳川 潜在意識 自宅サロン -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology -福岡市 -博多区 -中央区 -天神 -薬院 -大名 -六本松 -藤崎 -香椎,,2,,,,,,,,,,,癒しサロン Hogu,https://www.google.com/maps/search/?api=1&query=%E7%99%92%E3%81%97%E3%82%B5%E3%83%AD%E3%83%B3+Hogu+%E7%A6%8F%E5%B2%A1,,https://www.google.com/maps/search/?api=1&query=%E7%99%92%E3%81%97%E3%82%B5%E3%83%AD%E3%83%B3+Hogu+%E7%A6%8F%E5%B2%A1,serpex_search,,2026-02-21 15:57:11,,ok_candidate,癒しサロン HOGU,website_home_og_site_name,0.99,https://iyasisalonhogu.crayonsite.com/,0,8,,癒しサロン Hogu,normalized_from_raw,0.9
0024,東京サロン・ド・ヒーリング,https://yuzuki.xyz/energy-work/,中央区 エネルギーワーク -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,1,,,,,,,,,,,,,,,,,,,,エネルギーワーク│東京サロン・ド・ヒーリング公式 ページ,fallback_original_no_candidate,0.2,https://yuzuki.xyz/,0,0,thin_or_error_html,エネルギーワーク│東京サロン・ド・ヒーリング公式 ページ,fallback_place_name_clean,0.6
0025,パワー・スピリチュアルカウンセリング,https://reserva.be/mission888/about,六本松 スピリチュアルカウンセリング -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,1,,,,,,,,,,,,,,,,,,,,パワー・スピリチュアルカウンセリング,fallback_original_blocked,0.2,https://reserva.be/,0,0,http_403_or_429,パワー・スピリチュアルカウンセリング,fallback_place_name_clean,0.6
0026,namu,http://www.namu-jp.com/healing.html,北九州市 門司区 レイキ サロン -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology -福岡市 -博多区 -中央区 -天神 -薬院 -大名 -六本松 -藤崎 -香椎,,2,,,,,,,,,,,namu,https://www.google.com/maps/search/?api=1&query=namu+%E7%A6%8F%E5%B2%A1,,https://www.google.com/maps/search/?api=1&query=namu+%E7%A6%8F%E5%B2%A1,serpex_search,,2026-02-21 15:58:02,,ok_candidate,ナムーパワーストーン,website_home_title,0.804,http://www.namu-jp.com/,0,3.8,,namu,normalized_from_raw,0.9
0027,ラ・ミューズ,https://lamuse-k.com/school/lamuse/,西鉄久留米 ヒプノセラピー -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology -福岡市 -博多区 -中央区 -天神 -薬院 -大名 -六本松 -藤崎 -香椎,,1,,,,,,,,,,,ラ・ミューズについて,https://www.google.com/maps/search/?api=1&query=%E3%83%A9%E3%83%BB%E3%83%9F%E3%83%A5%E3%83%BC%E3%82%BA%E3%81%AB%E3%81%A4%E3%81%84%E3%81%A6+%E7%A6%8F%E5%B2%A1,,https://www.google.com/maps/search/?api=1&query=%E3%83%A9%E3%83%BB%E3%83%9F%E3%83%A5%E3%83%BC%E3%82%BA%E3%81%AB%E3%81%A4%E3%81%84%E3%81%A6+%E7%A6%8F%E5%B2%A1,serpex_search,,2026-02-21 16:04:04,,ok_candidate,ラ・ミューズについて,fallback_original_no_candidate,0.2,https://lamuse-k.com/,0,0,thin_or_error_html,ラ・ミューズ,normalized_from_pattern,0.9
0028,PARAFUSE,https://parafuse-aichi.com/salon/,西鉄柳川 潜在意識 自宅サロン -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology -福岡市 -博多区 -中央区 -天神 -薬院 -大名 -六本松 -藤崎 -香椎,,1,,,,,,,,,,,開放感と非日常な上質なお時間を感じる自宅サロンの隠れ家小顔エステサロン。,https://www.google.com/maps/search/?api=1&query=%E9%96%8B%E6%94%BE%E6%84%9F%E3%81%A8%E9%9D%9E%E6%97%A5%E5%B8%B8%E3%81%AA%E4%B8%8A%E8%B3%AA%E3%81%AA%E3%81%8A%E6%99%82%E9%96%93%E3%82%92%E6%84%9F%E3%81%98%E3%82%8B%E8%87%AA%E5%AE%85%E3%82%B5%E3%83%AD%E3%83%B3%E3%81%AE%E9%9A%A0%E3%82%8C%E5%AE%B6%E5%B0%8F%E9%A1%94%E3%82%A8%E3%82%B9%E3%83%86%E3%82%B5%E3%83%AD%E3%83%B3%E3%80%82+%E7%A6%8F%E5%B2%A1,,https://www.google.com/maps/search/?api=1&query=%E9%96%8B%E6%94%BE%E6%84%9F%E3%81%A8%E9%9D%9E%E6%97%A5%E5%B8%B8%E3%81%AA%E4%B8%8A%E8%B3%AA%E3%81%AA%E3%81%8A%E6%99%82%E9%96%93%E3%82%92%E6%84%9F%E3%81%98%E3%82%8B%E8%87%AA%E5%AE%85%E3%82%B5%E3%83%AD%E3%83%B3%E3%81%AE%E9%9A%A0%E3%82%8C%E5%AE%B6%E5%B0%8F%E9%A1%94%E3%82%A8%E3%82%B9%E3%83%86%E3%82%B5%E3%83%AD%E3%83%B3%E3%80%82+%E7%A6%8F%E5%B2%A1,serpex_search,,2026-02-21 15:57:11,,ok_candidate,小顔エステのパラフューズ愛知一宮店,website_home_logo_alt,0.9,https://parafuse-aichi.com/,0,5,,小顔エステのパラフューズ愛知一宮店,fallback_place_name_clean,0.6
0029, 空-kuu,https://salonkuu.com/,香椎 ヒプノセラピー 自宅サロン サロン -占い -タロット -霊視 -手相 -姓名判断 -占星術 -fortune -tarot -astrology,1,1,,,,,,,,,,,,,,,,,,,,潜在意識から心と身体を癒すホリスティックヒプノセラピーサロン空-kuu,website_home_og_site_name,0.99,https://salonkuu.com/,0,6.5,,潜在意識から心と身体を癒すホリスティックヒプノセラピーサロン空-kuu,fallback_place_name_clean,0.6
